Filename,WC,RC6,RC2,RC1,RC7,RC3,RC4,RC8,RC5,RC9,RC10
1074_200518_1526.txt,61,0,0,0,1.64,1.64,0,0,8.2,0,0
1074_180518_1942.txt,95,1.05,0,1.05,1.05,0,0,2.11,2.11,2.11,0
1074_210518_1031.txt,76,0,0,3.95,2.63,0,0,3.95,0,0,0
1076_100518_1337.txt,85,0,0,0,1.18,1.18,0,3.53,7.06,0,0
1076_100518_1546.txt,73,1.37,0,1.37,0,1.37,1.37,2.74,8.22,0,1.37
1076_100518_1638.txt,59,3.39,1.69,1.69,0,0,0,1.69,3.39,0,0
1074_180518_1307.txt,124,4.03,0,0.81,0.81,1.61,1.61,0.81,2.42,2.42,1.61
1076_100518_1721.txt,60,1.67,1.67,0,0,1.67,0,1.67,3.33,5,1.67
1076_180518_1346.txt,73,2.74,1.37,0,0,6.85,0,0,4.11,1.37,4.11
1073_120518_1350.txt,96,3.13,0,0,0,2.08,0,0,2.08,0,1.04
1076_140518_1523.txt,40,0,0,0,0,0,0,2.5,0,0,0
1073_120518_1047.txt,53,5.66,0,1.89,0,3.77,1.89,0,1.89,0,1.89
1073_120518_1413.txt,101,2.97,0,2.97,0,2.97,1.98,0,1.98,0.99,1.98
1073_130518_1537.txt,100,1,0,4,0,2,0,1,0,1,1
1073_190518_1040.txt,112,1.79,0,0.89,0,1.79,0.89,0,0,2.68,1.79
1074_080518_2157.txt,127,0.79,0,2.36,1.57,0.79,0,3.15,1.57,0,0
1073_160518_1145.txt,131,3.82,0,2.29,0.76,2.29,0,2.29,0,0.76,0.76
1074_080518_1147.txt,128,0.78,0,1.56,0,2.34,0.78,0,0,0.78,0.78
1074_100518_1027.txt,78,2.56,0,1.28,0,1.28,2.56,3.85,0,1.28,0
1074_100518_1821.txt,92,1.09,0,3.26,0,1.09,4.35,2.17,0,1.09,0
1074_120518_1613.txt,107,3.74,0,0.93,0,1.87,2.8,0,0.93,1.87,0
1074_130518_1737.txt,56,1.79,0,3.57,0,0,5.36,0,0,1.79,0
1074_110518_1318.txt,71,2.82,0,1.41,1.41,0,2.82,0,1.41,1.41,0
1074_120518_2030.txt,43,2.33,0,0,0,4.65,4.65,0,2.33,2.33,0
1074_130518_2048.txt,105,0,0.95,0.95,0.95,2.86,0.95,0,0,2.86,1.9
1074_140518_1209.txt,99,0,0,2.02,0,0,3.03,1.01,0,2.02,0
1074_170518_1024.txt,65,0,0,0,0,0,1.54,6.15,1.54,1.54,0
1003_170418_1817.txt,97,0,0,1.03,0,1.03,0,3.09,0,4.12,2.06
1074_140518_2013.txt,58,3.45,0,3.45,0,0,6.9,0,0,1.72,0
1074_170518_1558.txt,120,0.83,0,0.83,0,0.83,0,1.67,1.67,1.67,0
1003_170418_1849.txt,150,0,0,0,1.33,3.33,0,0,2,0.67,0.67
1074_150518_1953.txt,128,0.78,0,0.78,2.34,0,0.78,0.78,0,2.34,0
1003_170418_1204.txt,183,1.09,0,0,1.64,0,1.09,1.09,1.09,0.55,0.55
1003_170418_2045.txt,73,0,0,1.37,0,0,0,0,0,0,0
1074_160518_1933.txt,100,1,1,2,0,1,1,4,1,3,1
1003_170418_1311.txt,149,1.34,0,0.67,0,3.36,0,0,2.68,1.34,2.01
1003_180418_1024.txt,130,1.54,0,0,0,3.85,0,1.54,0,0,1.54
1003_190418_1049.txt,129,0,0,1.55,0.78,0.78,0,6.2,0,0.78,0
1003_190418_1708.txt,92,0,0,0,0,2.17,0,0,4.35,2.17,0
1003_180418_1124.txt,123,2.44,2.44,0.81,0,0,0.81,1.63,0,0,0.81
1003_190418_1134.txt,42,0,0,0,0,0,0,7.14,0,0,0
1003_190418_1825.txt,103,0,0,0,0,0,0.97,1.94,0.97,0,0
1003_180418_1219.txt,93,3.23,0,0,1.08,2.15,1.08,1.08,1.08,2.15,4.3
1003_190418_1522.txt,53,5.66,5.66,3.77,0,1.89,0,0,0,0,1.89
1003_190418_2019.txt,62,0,0,1.61,1.61,3.23,0,0,4.84,0,0
1003_200418_1108.txt,90,1.11,1.11,0,0,0,0,1.11,0,1.11,0
1003_190418_1706.txt,143,0,0,0,0,2.1,0,0.7,0.7,0.7,0
1003_190418_2128.txt,53,0,0,1.89,0,3.77,0,0,3.77,0,0
